35301	32000
0.342	0.3876	0.1824
0.342	0.3876	0.1938
0.342	0.3876	0.2052
0.342	0.3876	0.2166
0.342	0.399	0.0114
0.342	0.399	0.0228
0.342	0.399	0.0342
0.342	0.399	0.0456
0.342	0.399	0.057
0.342	0.399	0.0684
0.342	0.399	0.0798
0.342	0.399	0.0912
0.342	0.399	0.1026
0.342	0.399	0.114
0.342	0.399	0.1254
0.342	0.399	0.1368
0.342	0.399	0.1482
0.342	0.399	0.1596
0.342	0.399	0.171
0.342	0.399	0.1824
0.342	0.399	0.1938
0.342	0.399	0.2052
0.342	0.399	0.2166
0.342	0.4104	0.0114
0.342	0.4104	0.0228
0.342	0.4104	0.0342
0.342	0.4104	0.0456
0.342	0.4104	0.057
0.342	0.4104	0.0684
0.342	0.4104	0.0798
0.342	0.4104	0.0912
0.342	0.4104	0.1026
0.342	0.4104	0.114
0.342	0.4104	0.1254
0.342	0.4104	0.1368
0.342	0.4104	0.1482
0.342	0.4104	0.1596
0.342	0.4104	0.171
0.342	0.4104	0.1824
0.342	0.4104	0.1938
0.342	0.4104	0.2052
0.342	0.4104	0.2166
0.342	0.4218	0.0114
0.342	0.4218	0.0228
0.342	0.4218	0.0342
0.342	0.4218	0.0456
0.342	0.4218	0.057
0.342	0.4218	0.0684
0.342	0.4218	0.0798
0.342	0.4218	0.0912
0.342	0.4218	0.1026
0.342	0.4218	0.114
0.342	0.4218	0.1254
0.342	0.4218	0.1368
0.342	0.4218	0.1482
0.342	0.4218	0.1596
0.342	0.4218	0.171
0.342	0.4218	0.1824
0.342	0.4218	0.1938
0.342	0.4218	0.2052
0.342	0.4218	0.2166
0.342	0.4332	0.0114
0.342	0.4332	0.0228
0.342	0.4332	0.0342
0.342	0.4332	0.0456
0.342	0.4332	0.057
0.342	0.4332	0.0684
0.342	0.4332	0.0798
0.342	0.4332	0.0912
0.342	0.4332	0.1026
0.342	0.4332	0.114
0.342	0.4332	0.1254
0.342	0.4332	0.1368
0.342	0.4332	0.1482
0.342	0.4332	0.1596
0.342	0.4332	0.171
0.342	0.4332	0.1824
0.342	0.4332	0.1938
0.342	0.4332	0.2052
0.342	0.4332	0.2166
0.342	0.4446	0.0114
0.342	0.4446	0.0228
0.342	0.4446	0.0342
0.342	0.4446	0.0456
0.342	0.4446	0.057
0.342	0.4446	0.0684
0.342	0.4446	0.0798
0.342	0.4446	0.0912
0.342	0.4446	0.1026
0.342	0.4446	0.114
0.342	0.4446	0.1254
0.342	0.4446	0.1368
0.342	0.4446	0.1482
0.342	0.4446	0.1596
0.342	0.4446	0.171
0.342	0.4446	0.1824
0.342	0.4446	0.1938
0.342	0.4446	0.2052
0.342	0.4446	0.2166
0.3534	0.0114	0.0114
0.3534	0.0114	0.0228
0.3534	0.0114	0.0342
0.3534	0.0114	0.0456
0.3534	0.0114	0.057
0.3534	0.0114	0.0684
0.3534	0.0114	0.0798
0.3534	0.0114	0.0912
0.3534	0.0114	0.1026
0.3534	0.0114	0.114
0.3534	0.0114	0.1254
0.3534	0.0114	0.1368
0.3534	0.0114	0.1482
0.3534	0.0114	0.1596
0.3534	0.0114	0.171
0.3534	0.0114	0.1824
0.3534	0.0114	0.1938
0.3534	0.0114	0.2052
0.3534	0.0114	0.2166
0.3534	0.0228	0.0114
0.3534	0.0228	0.0228
0.3534	0.0228	0.0342
0.3534	0.0228	0.0456
0.3534	0.0228	0.057
0.3534	0.0228	0.0684
0.3534	0.0228	0.0798
0.3534	0.0228	0.0912
0.3534	0.0228	0.1026
0.3534	0.0228	0.114
0.3534	0.0228	0.1254
0.3534	0.0228	0.1368
0.3534	0.0228	0.1482
0.3534	0.0228	0.1596
0.3534	0.0228	0.171
0.3534	0.0228	0.1824
0.3534	0.0228	0.1938
0.3534	0.0228	0.2052
0.3534	0.0228	0.2166
0.3534	0.0342	0.0114
0.3534	0.0342	0.0228
0.3534	0.0342	0.0342
0.3534	0.0342	0.0456
0.3534	0.0342	0.057
0.3534	0.0342	0.0684
0.3534	0.0342	0.0798
0.3534	0.0342	0.0912
0.3534	0.0342	0.1026
0.3534	0.0342	0.114
0.3534	0.0342	0.1254
0.3534	0.0342	0.1368
0.3534	0.0342	0.1482
0.3534	0.0342	0.1596
0.3534	0.0342	0.171
0.3534	0.0342	0.1824
0.3534	0.0342	0.1938
0.3534	0.0342	0.2052
0.3534	0.0342	0.2166
0.3534	0.0456	0.0114
0.3534	0.0456	0.0228
0.3534	0.0456	0.0342
0.3534	0.0456	0.0456
0.3534	0.0456	0.057
0.3534	0.0456	0.0684
0.3534	0.0456	0.0798
0.3534	0.0456	0.0912
0.3534	0.0456	0.1026
0.3534	0.0456	0.114
0.3534	0.0456	0.1254
0.3534	0.0456	0.1368
0.3534	0.0456	0.1482
0.3534	0.0456	0.1596
0.3534	0.0456	0.171
0.3534	0.0456	0.1824
0.3534	0.0456	0.1938
0.3534	0.0456	0.2052
0.3534	0.0456	0.2166
0.3534	0.057	0.0114
0.3534	0.057	0.0228
0.3534	0.057	0.0342
0.3534	0.057	0.0456
0.3534	0.057	0.057
0.3534	0.057	0.0684
0.3534	0.057	0.0798
0.3534	0.057	0.0912
0.3534	0.057	0.1026
0.3534	0.057	0.114
0.3534	0.057	0.1254
0.3534	0.057	0.1368
0.3534	0.057	0.1482
0.3534	0.057	0.1596
0.3534	0.057	0.171
0.3534	0.057	0.1824
0.3534	0.057	0.1938
0.3534	0.057	0.2052
0.3534	0.057	0.2166
0.3534	0.0684	0.0114
0.3534	0.0684	0.0228
0.3534	0.0684	0.0342
0.3534	0.0684	0.0456
0.3534	0.0684	0.057
0.3534	0.0684	0.0684
0.3534	0.0684	0.0798
0.3534	0.0684	0.0912
0.3534	0.0684	0.1026
0.3534	0.0684	0.114
0.3534	0.0684	0.1254
0.3534	0.0684	0.1368
0.3534	0.0684	0.1482
0.3534	0.0684	0.1596
0.3534	0.0684	0.171
0.3534	0.0684	0.1824
0.3534	0.0684	0.1938
0.3534	0.0684	0.2052
0.3534	0.0684	0.2166
0.3534	0.0798	0.0114
0.3534	0.0798	0.0228
0.3534	0.0798	0.0342
0.3534	0.0798	0.0456
0.3534	0.0798	0.057
0.3534	0.0798	0.0684
0.3534	0.0798	0.0798
0.3534	0.0798	0.0912
0.3534	0.0798	0.1026
0.3534	0.0798	0.114
0.3534	0.0798	0.1254
0.3534	0.0798	0.1368
0.3534	0.0798	0.1482
0.3534	0.0798	0.1596
0.3534	0.0798	0.171
0.3534	0.0798	0.1824
0.3534	0.0798	0.1938
0.3534	0.0798	0.2052
0.3534	0.0798	0.2166
0.3534	0.0912	0.0114
0.3534	0.0912	0.0228
0.3534	0.0912	0.0342
0.3534	0.0912	0.0456
0.3534	0.0912	0.057
0.3534	0.0912	0.0684
0.3534	0.0912	0.0798
0.3534	0.0912	0.0912
0.3534	0.0912	0.1026
0.3534	0.0912	0.114
0.3534	0.0912	0.1254
0.3534	0.0912	0.1368
0.3534	0.0912	0.1482
0.3534	0.0912	0.1596
0.3534	0.0912	0.171
0.3534	0.0912	0.1824
0.3534	0.0912	0.1938
0.3534	0.0912	0.2052
0.3534	0.0912	0.2166
0.3534	0.1026	0.0114
0.3534	0.1026	0.0228
0.3534	0.1026	0.0342
0.3534	0.1026	0.0456
0.3534	0.1026	0.057
0.3534	0.1026	0.0684
0.3534	0.1026	0.0798
0.3534	0.1026	0.0912
0.3534	0.1026	0.1026
0.3534	0.1026	0.114
0.3534	0.1026	0.1254
0.3534	0.1026	0.1368
0.3534	0.1026	0.1482
0.3534	0.1026	0.1596
0.3534	0.1026	0.171
0.3534	0.1026	0.1824
0.3534	0.1026	0.1938
0.3534	0.1026	0.2052
0.3534	0.1026	0.2166
0.3534	0.114	0.0114
0.3534	0.114	0.0228
0.3534	0.114	0.0342
0.3534	0.114	0.0456
0.3534	0.114	0.057
0.3534	0.114	0.0684
0.3534	0.114	0.0798
0.3534	0.114	0.0912
0.3534	0.114	0.1026
0.3534	0.114	0.114
0.3534	0.114	0.1254
0.3534	0.114	0.1368
0.3534	0.114	0.1482
0.3534	0.114	0.1596
0.3534	0.114	0.171
0.3534	0.114	0.1824
0.3534	0.114	0.1938
0.3534	0.114	0.2052
0.3534	0.114	0.2166
0.3534	0.1254	0.0114
0.3534	0.1254	0.0228
0.3534	0.1254	0.0342
0.3534	0.1254	0.0456
0.3534	0.1254	0.057
0.3534	0.1254	0.0684
0.3534	0.1254	0.0798
0.3534	0.1254	0.0912
0.3534	0.1254	0.1026
0.3534	0.1254	0.114
0.3534	0.1254	0.1254
0.3534	0.1254	0.1368
0.3534	0.1254	0.1482
0.3534	0.1254	0.1596
0.3534	0.1254	0.171
0.3534	0.1254	0.1824
0.3534	0.1254	0.1938
0.3534	0.1254	0.2052
0.3534	0.1254	0.2166
0.3534	0.1368	0.0114
0.3534	0.1368	0.0228
0.3534	0.1368	0.0342
0.3534	0.1368	0.0456
0.3534	0.1368	0.057
0.3534	0.1368	0.0684
0.3534	0.1368	0.0798
0.3534	0.1368	0.0912
0.3534	0.1368	0.1026
0.3534	0.1368	0.114
0.3534	0.1368	0.1254
0.3534	0.1368	0.1368
0.3534	0.1368	0.1482
0.3534	0.1368	0.1596
0.3534	0.1368	0.171
0.3534	0.1368	0.1824
0.3534	0.1368	0.1938
0.3534	0.1368	0.2052
0.3534	0.1368	0.2166
0.3534	0.1482	0.0114
0.3534	0.1482	0.0228
0.3534	0.1482	0.0342
0.3534	0.1482	0.0456
0.3534	0.1482	0.057
0.3534	0.1482	0.0684
0.3534	0.1482	0.0798
0.3534	0.1482	0.0912
0.3534	0.1482	0.1026
0.3534	0.1482	0.114
0.3534	0.1482	0.1254
0.3534	0.1482	0.1368
0.3534	0.1482	0.1482
0.3534	0.1482	0.1596
0.3534	0.1482	0.171
0.3534	0.1482	0.1824
0.3534	0.1482	0.1938
0.3534	0.1482	0.2052
0.3534	0.1482	0.2166
0.3534	0.1596	0.0114
0.3534	0.1596	0.0228
0.3534	0.1596	0.0342
0.3534	0.1596	0.0456
0.3534	0.1596	0.057
0.3534	0.1596	0.0684
0.3534	0.1596	0.0798
0.3534	0.1596	0.0912
0.3534	0.1596	0.1026
0.3534	0.1596	0.114
0.3534	0.1596	0.1254
0.3534	0.1596	0.1368
0.3534	0.1596	0.1482
0.3534	0.1596	0.1596
0.3534	0.1596	0.171
0.3534	0.1596	0.1824
0.3534	0.1596	0.1938
0.3534	0.1596	0.2052
0.3534	0.1596	0.2166
0.3534	0.171	0.0114
0.3534	0.171	0.0228
0.3534	0.171	0.0342
0.3534	0.171	0.0456
0.3534	0.171	0.057
0.3534	0.171	0.0684
0.3534	0.171	0.0798
0.3534	0.171	0.0912
0.3534	0.171	0.1026
0.3534	0.171	0.114
0.3534	0.171	0.1254
0.3534	0.171	0.1368
0.3534	0.171	0.1482
0.3534	0.171	0.1596
0.3534	0.171	0.171
0.3534	0.171	0.1824
0.3534	0.171	0.1938
0.3534	0.171	0.2052
0.3534	0.171	0.2166
0.3534	0.1824	0.0114
0.3534	0.1824	0.0228
0.3534	0.1824	0.0342
0.3534	0.1824	0.0456
0.3534	0.1824	0.057
0.3534	0.1824	0.0684
0.3534	0.1824	0.0798
0.3534	0.1824	0.0912
0.3534	0.1824	0.1026
0.3534	0.1824	0.114
0.3534	0.1824	0.1254
0.3534	0.1824	0.1368
0.3534	0.1824	0.1482
0.3534	0.1824	0.1596
0.3534	0.1824	0.171
0.3534	0.1824	0.1824
0.3534	0.1824	0.1938
0.3534	0.1824	0.2052
0.3534	0.1824	0.2166
0.3534	0.1938	0.0114
0.3534	0.1938	0.0228
0.3534	0.1938	0.0342
0.3534	0.1938	0.0456
0.3534	0.1938	0.057
0.3534	0.1938	0.0684
0.3534	0.1938	0.0798
0.3534	0.1938	0.0912
0.3534	0.1938	0.1026
0.3534	0.1938	0.114
0.3534	0.1938	0.1254
0.3534	0.1938	0.1368
0.3534	0.1938	0.1482
0.3534	0.1938	0.1596
0.3534	0.1938	0.171
0.3534	0.1938	0.1824
0.3534	0.1938	0.1938
0.3534	0.1938	0.2052
0.3534	0.1938	0.2166
0.3534	0.2052	0.0114
0.3534	0.2052	0.0228
0.3534	0.2052	0.0342
0.3534	0.2052	0.0456
0.3534	0.2052	0.057
0.3534	0.2052	0.0684
0.3534	0.2052	0.0798
0.3534	0.2052	0.0912
0.3534	0.2052	0.1026
0.3534	0.2052	0.114
0.3534	0.2052	0.1254
0.3534	0.2052	0.1368
0.3534	0.2052	0.1482
0.3534	0.2052	0.1596
0.3534	0.2052	0.171
0.3534	0.2052	0.1824
0.3534	0.2052	0.1938
0.3534	0.2052	0.2052
0.3534	0.2052	0.2166
0.3534	0.2166	0.0114
0.3534	0.2166	0.0228
0.3534	0.2166	0.0342
0.3534	0.2166	0.0456
0.3534	0.2166	0.057
0.3534	0.2166	0.0684
0.3534	0.2166	0.0798
0.3534	0.2166	0.0912
0.3534	0.2166	0.1026
0.3534	0.2166	0.114
0.3534	0.2166	0.1254
0.3534	0.2166	0.1368
0.3534	0.2166	0.1482
0.3534	0.2166	0.1596
0.3534	0.2166	0.171
0.3534	0.2166	0.1824
0.3534	0.2166	0.1938
0.3534	0.2166	0.2052
0.3534	0.2166	0.2166
0.3534	0.228	0.0114
0.3534	0.228	0.0228
0.3534	0.228	0.0342
0.3534	0.228	0.0456
0.3534	0.228	0.057
0.3534	0.228	0.0684
0.3534	0.228	0.0798
0.3534	0.228	0.0912
0.3534	0.228	0.1026
0.3534	0.228	0.114
0.3534	0.228	0.1254
0.3534	0.228	0.1368
0.3534	0.228	0.1482
0.3534	0.228	0.1596
0.3534	0.228	0.171
0.3534	0.228	0.1824
0.3534	0.228	0.1938
0.3534	0.228	0.2052
0.3534	0.228	0.2166
0.3534	0.2394	0.0114
0.3534	0.2394	0.0228
0.3534	0.2394	0.0342
0.3534	0.2394	0.0456
0.3534	0.2394	0.057
0.3534	0.2394	0.0684
0.3534	0.2394	0.0798
0.3534	0.2394	0.0912
0.3534	0.2394	0.1026
0.3534	0.2394	0.114
0.3534	0.2394	0.1254
0.3534	0.2394	0.1368
0.3534	0.2394	0.1482
0.3534	0.2394	0.1596
0.3534	0.2394	0.171
0.3534	0.2394	0.1824
0.3534	0.2394	0.1938
0.3534	0.2394	0.2052
0.3534	0.2394	0.2166
0.3534	0.2508	0.0114
0.3534	0.2508	0.0228
0.3534	0.2508	0.0342
0.3534	0.2508	0.0456
0.3534	0.2508	0.057
0.3534	0.2508	0.0684
0.3534	0.2508	0.0798
0.3534	0.2508	0.0912
0.3534	0.2508	0.1026
0.3534	0.2508	0.114
0.3534	0.2508	0.1254
0.3534	0.2508	0.1368
0.3534	0.2508	0.1482
0.3534	0.2508	0.1596
0.3534	0.2508	0.171
0.3534	0.2508	0.1824
0.3534	0.2508	0.1938
0.3534	0.2508	0.2052
0.3534	0.2508	0.2166
0.3534	0.2622	0.0114
0.3534	0.2622	0.0228
0.3534	0.2622	0.0342
0.3534	0.2622	0.0456
0.3534	0.2622	0.057
0.3534	0.2622	0.0684
0.3534	0.2622	0.0798
0.3534	0.2622	0.0912
0.3534	0.2622	0.1026
0.3534	0.2622	0.114
0.3534	0.2622	0.1254
0.3534	0.2622	0.1368
0.3534	0.2622	0.1482
0.3534	0.2622	0.1596
0.3534	0.2622	0.171
0.3534	0.2622	0.1824
0.3534	0.2622	0.1938
0.3534	0.2622	0.2052
0.3534	0.2622	0.2166
0.3534	0.2736	0.0114
0.3534	0.2736	0.0228
0.3534	0.2736	0.0342
0.3534	0.2736	0.0456
0.3534	0.2736	0.057
0.3534	0.2736	0.0684
0.3534	0.2736	0.0798
0.3534	0.2736	0.0912
0.3534	0.2736	0.1026
0.3534	0.2736	0.114
0.3534	0.2736	0.1254
0.3534	0.2736	0.1368
0.3534	0.2736	0.1482
0.3534	0.2736	0.1596
0.3534	0.2736	0.171
0.3534	0.2736	0.1824
0.3534	0.2736	0.1938
0.3534	0.2736	0.2052
0.3534	0.2736	0.2166
0.3534	0.285	0.0114
0.3534	0.285	0.0228
0.3534	0.285	0.0342
0.3534	0.285	0.0456
0.3534	0.285	0.057
0.3534	0.285	0.0684
0.3534	0.285	0.0798
0.3534	0.285	0.0912
0.3534	0.285	0.1026
0.3534	0.285	0.114
0.3534	0.285	0.1254
0.3534	0.285	0.1368
0.3534	0.285	0.1482
0.3534	0.285	0.1596
0.3534	0.285	0.171
0.3534	0.285	0.1824
0.3534	0.285	0.1938
0.3534	0.285	0.2052
0.3534	0.285	0.2166
0.3534	0.2964	0.0114
0.3534	0.2964	0.0228
0.3534	0.2964	0.0342
0.3534	0.2964	0.0456
0.3534	0.2964	0.057
0.3534	0.2964	0.0684
0.3534	0.2964	0.0798
0.3534	0.2964	0.0912
0.3534	0.2964	0.1026
0.3534	0.2964	0.114
0.3534	0.2964	0.1254
0.3534	0.2964	0.1368
0.3534	0.2964	0.1482
0.3534	0.2964	0.1596
0.3534	0.2964	0.171
0.3534	0.2964	0.1824
0.3534	0.2964	0.1938
0.3534	0.2964	0.2052
0.3534	0.2964	0.2166
0.3534	0.3078	0.0114
0.3534	0.3078	0.0228
0.3534	0.3078	0.0342
0.3534	0.3078	0.0456
0.3534	0.3078	0.057
0.3534	0.3078	0.0684
0.3534	0.3078	0.0798
0.3534	0.3078	0.0912
0.3534	0.3078	0.1026
0.3534	0.3078	0.114
0.3534	0.3078	0.1254
0.3534	0.3078	0.1368
0.3534	0.3078	0.1482
0.3534	0.3078	0.1596
0.3534	0.3078	0.171
0.3534	0.3078	0.1824
0.3534	0.3078	0.1938
0.3534	0.3078	0.2052
0.3534	0.3078	0.2166
0.3534	0.3192	0.0114
0.3534	0.3192	0.0228
0.3534	0.3192	0.0342
0.3534	0.3192	0.0456
0.3534	0.3192	0.057
0.3534	0.3192	0.0684
0.3534	0.3192	0.0798
0.3534	0.3192	0.0912
0.3534	0.3192	0.1026
0.3534	0.3192	0.114
0.3534	0.3192	0.1254
0.3534	0.3192	0.1368
0.3534	0.3192	0.1482
0.3534	0.3192	0.1596
0.3534	0.3192	0.171
0.3534	0.3192	0.1824
0.3534	0.3192	0.1938
0.3534	0.3192	0.2052
0.3534	0.3192	0.2166
0.3534	0.3306	0.0114
0.3534	0.3306	0.0228
0.3534	0.3306	0.0342
0.3534	0.3306	0.0456
0.3534	0.3306	0.057
0.3534	0.3306	0.0684
0.3534	0.3306	0.0798
0.3534	0.3306	0.0912
0.3534	0.3306	0.1026
0.3534	0.3306	0.114
0.3534	0.3306	0.1254
0.3534	0.3306	0.1368
0.3534	0.3306	0.1482
0.3534	0.3306	0.1596
0.3534	0.3306	0.171
0.3534	0.3306	0.1824
0.3534	0.3306	0.1938
0.3534	0.3306	0.2052
0.3534	0.3306	0.2166
0.3534	0.342	0.0114
0.3534	0.342	0.0228
0.3534	0.342	0.0342
0.3534	0.342	0.0456
0.3534	0.342	0.057
0.3534	0.342	0.0684
0.3534	0.342	0.0798
0.3534	0.342	0.0912
0.3534	0.342	0.1026
0.3534	0.342	0.114
0.3534	0.342	0.1254
0.3534	0.342	0.1368
0.3534	0.342	0.1482
0.3534	0.342	0.1596
0.3534	0.342	0.171
0.3534	0.342	0.1824
0.3534	0.342	0.1938
0.3534	0.342	0.2052
0.3534	0.342	0.2166
0.3534	0.3534	0.0114
0.3534	0.3534	0.0228
0.3534	0.3534	0.0342
0.3534	0.3534	0.0456
0.3534	0.3534	0.057
0.3534	0.3534	0.0684
0.3534	0.3534	0.0798
0.3534	0.3534	0.0912
0.3534	0.3534	0.1026
0.3534	0.3534	0.114
0.3534	0.3534	0.1254
0.3534	0.3534	0.1368
0.3534	0.3534	0.1482
0.3534	0.3534	0.1596
0.3534	0.3534	0.171
0.3534	0.3534	0.1824
0.3534	0.3534	0.1938
0.3534	0.3534	0.2052
0.3534	0.3534	0.2166
0.3534	0.3648	0.0114
0.3534	0.3648	0.0228
0.3534	0.3648	0.0342
0.3534	0.3648	0.0456
0.3534	0.3648	0.057
0.3534	0.3648	0.0684
0.3534	0.3648	0.0798
0.3534	0.3648	0.0912
0.3534	0.3648	0.1026
0.3534	0.3648	0.114
0.3534	0.3648	0.1254
0.3534	0.3648	0.1368
0.3534	0.3648	0.1482
0.3534	0.3648	0.1596
0.3534	0.3648	0.171
0.3534	0.3648	0.1824
0.3534	0.3648	0.1938
0.3534	0.3648	0.2052
0.3534	0.3648	0.2166
0.3534	0.3762	0.0114
0.3534	0.3762	0.0228
0.3534	0.3762	0.0342
0.3534	0.3762	0.0456
0.3534	0.3762	0.057
0.3534	0.3762	0.0684
0.3534	0.3762	0.0798
0.3534	0.3762	0.0912
0.3534	0.3762	0.1026
0.3534	0.3762	0.114
0.3534	0.3762	0.1254
0.3534	0.3762	0.1368
0.3534	0.3762	0.1482
0.3534	0.3762	0.1596
0.3534	0.3762	0.171
0.3534	0.3762	0.1824
0.3534	0.3762	0.1938
0.3534	0.3762	0.2052
0.3534	0.3762	0.2166
0.3534	0.3876	0.0114
0.3534	0.3876	0.0228
0.3534	0.3876	0.0342
0.3534	0.3876	0.0456
0.3534	0.3876	0.057
0.3534	0.3876	0.0684
0.3534	0.3876	0.0798
0.3534	0.3876	0.0912
0.3534	0.3876	0.1026
0.3534	0.3876	0.114
0.3534	0.3876	0.1254
0.3534	0.3876	0.1368
0.3534	0.3876	0.1482
0.3534	0.3876	0.1596
0.3534	0.3876	0.171
0.3534	0.3876	0.1824
0.3534	0.3876	0.1938
0.3534	0.3876	0.2052
0.3534	0.3876	0.2166
0.3534	0.399	0.0114
0.3534	0.399	0.0228
0.3534	0.399	0.0342
0.3534	0.399	0.0456
0.3534	0.399	0.057
0.3534	0.399	0.0684
0.3534	0.399	0.0798
0.3534	0.399	0.0912
0.3534	0.399	0.1026
0.3534	0.399	0.114
0.3534	0.399	0.1254
0.3534	0.399	0.1368
0.3534	0.399	0.1482
0.3534	0.399	0.1596
0.3534	0.399	0.171
0.3534	0.399	0.1824
0.3534	0.399	0.1938
0.3534	0.399	0.2052
0.3534	0.399	0.2166
0.3534	0.4104	0.0114
0.3534	0.4104	0.0228
0.3534	0.4104	0.0342
0.3534	0.4104	0.0456
0.3534	0.4104	0.057
0.3534	0.4104	0.0684
0.3534	0.4104	0.0798
0.3534	0.4104	0.0912
0.3534	0.4104	0.1026
0.3534	0.4104	0.114
0.3534	0.4104	0.1254
0.3534	0.4104	0.1368
0.3534	0.4104	0.1482
0.3534	0.4104	0.1596
0.3534	0.4104	0.171
0.3534	0.4104	0.1824
0.3534	0.4104	0.1938
0.3534	0.4104	0.2052
0.3534	0.4104	0.2166
0.3534	0.4218	0.0114
0.3534	0.4218	0.0228
0.3534	0.4218	0.0342
0.3534	0.4218	0.0456
0.3534	0.4218	0.057
0.3534	0.4218	0.0684
0.3534	0.4218	0.0798
0.3534	0.4218	0.0912
0.3534	0.4218	0.1026
0.3534	0.4218	0.114
0.3534	0.4218	0.1254
0.3534	0.4218	0.1368
0.3534	0.4218	0.1482
0.3534	0.4218	0.1596
0.3534	0.4218	0.171
0.3534	0.4218	0.1824
0.3534	0.4218	0.1938
0.3534	0.4218	0.2052
0.3534	0.4218	0.2166
0.3534	0.4332	0.0114
0.3534	0.4332	0.0228
0.3534	0.4332	0.0342
0.3534	0.4332	0.0456
0.3534	0.4332	0.057
0.3534	0.4332	0.0684
0.3534	0.4332	0.0798
0.3534	0.4332	0.0912
0.3534	0.4332	0.1026
0.3534	0.4332	0.114
0.3534	0.4332	0.1254
0.3534	0.4332	0.1368
0.3534	0.4332	0.1482
0.3534	0.4332	0.1596
0.3534	0.4332	0.171
0.3534	0.4332	0.1824
0.3534	0.4332	0.1938
0.3534	0.4332	0.2052
0.3534	0.4332	0.2166
0.3534	0.4446	0.0114
0.3534	0.4446	0.0228
0.3534	0.4446	0.0342
0.3534	0.4446	0.0456
0.3534	0.4446	0.057
0.3534	0.4446	0.0684
0.3534	0.4446	0.0798
0.3534	0.4446	0.0912
0.3534	0.4446	0.1026
0.3534	0.4446	0.114
0.3534	0.4446	0.1254
0.3534	0.4446	0.1368
0.3534	0.4446	0.1482
0.3534	0.4446	0.1596
0.3534	0.4446	0.171
0.3534	0.4446	0.1824
0.3534	0.4446	0.1938
0.3534	0.4446	0.2052
0.3534	0.4446	0.2166
0.3648	0.0114	0.0114
0.3648	0.0114	0.0228
0.3648	0.0114	0.0342
0.3648	0.0114	0.0456
0.3648	0.0114	0.057
0.3648	0.0114	0.0684
0.3648	0.0114	0.0798
0.3648	0.0114	0.0912
0.3648	0.0114	0.1026
0.3648	0.0114	0.114
0.3648	0.0114	0.1254
0.3648	0.0114	0.1368
0.3648	0.0114	0.1482
0.3648	0.0114	0.1596
0.3648	0.0114	0.171
0.3648	0.0114	0.1824
0.3648	0.0114	0.1938
0.3648	0.0114	0.2052
0.3648	0.0114	0.2166
0.3648	0.0228	0.0114
0.3648	0.0228	0.0228
0.3648	0.0228	0.0342
0.3648	0.0228	0.0456
0.3648	0.0228	0.057
0.3648	0.0228	0.0684
0.3648	0.0228	0.0798
0.3648	0.0228	0.0912
0.3648	0.0228	0.1026
0.3648	0.0228	0.114
0.3648	0.0228	0.1254
0.3648	0.0228	0.1368
0.3648	0.0228	0.1482
0.3648	0.0228	0.1596
0.3648	0.0228	0.171
0.3648	0.0228	0.1824
0.3648	0.0228	0.1938
0.3648	0.0228	0.2052
0.3648	0.0228	0.2166
0.3648	0.0342	0.0114
0.3648	0.0342	0.0228
0.3648	0.0342	0.0342
0.3648	0.0342	0.0456
0.3648	0.0342	0.057
0.3648	0.0342	0.0684
0.3648	0.0342	0.0798
0.3648	0.0342	0.0912
0.3648	0.0342	0.1026
0.3648	0.0342	0.114
0.3648	0.0342	0.1254
0.3648	0.0342	0.1368
0.3648	0.0342	0.1482
0.3648	0.0342	0.1596
0.3648	0.0342	0.171
0.3648	0.0342	0.1824
0.3648	0.0342	0.1938
0.3648	0.0342	0.2052
0.3648	0.0342	0.2166
0.3648	0.0456	0.0114
0.3648	0.0456	0.0228
0.3648	0.0456	0.0342
0.3648	0.0456	0.0456
0.3648	0.0456	0.057
0.3648	0.0456	0.0684
0.3648	0.0456	0.0798
0.3648	0.0456	0.0912
0.3648	0.0456	0.1026
0.3648	0.0456	0.114
0.3648	0.0456	0.1254
0.3648	0.0456	0.1368
0.3648	0.0456	0.1482
0.3648	0.0456	0.1596
0.3648	0.0456	0.171
0.3648	0.0456	0.1824
0.3648	0.0456	0.1938
0.3648	0.0456	0.2052
0.3648	0.0456	0.2166
0.3648	0.057	0.0114
0.3648	0.057	0.0228
0.3648	0.057	0.0342
0.3648	0.057	0.0456
0.3648	0.057	0.057
0.3648	0.057	0.0684
0.3648	0.057	0.0798
0.3648	0.057	0.0912
0.3648	0.057	0.1026
0.3648	0.057	0.114
0.3648	0.057	0.1254
0.3648	0.057	0.1368
0.3648	0.057	0.1482
0.3648	0.057	0.1596
0.3648	0.057	0.171
0.3648	0.057	0.1824
0.3648	0.057	0.1938
0.3648	0.057	0.2052
0.3648	0.057	0.2166
0.3648	0.0684	0.0114
0.3648	0.0684	0.0228
0.3648	0.0684	0.0342
0.3648	0.0684	0.0456
0.3648	0.0684	0.057
0.3648	0.0684	0.0684
0.3648	0.0684	0.0798
0.3648	0.0684	0.0912
0.3648	0.0684	0.1026
0.3648	0.0684	0.114
0.3648	0.0684	0.1254
0.3648	0.0684	0.1368
0.3648	0.0684	0.1482
0.3648	0.0684	0.1596
0.3648	0.0684	0.171
0.3648	0.0684	0.1824
0.3648	0.0684	0.1938
0.3648	0.0684	0.2052
0.3648	0.0684	0.2166
0.3648	0.0798	0.0114
0.3648	0.0798	0.0228
0.3648	0.0798	0.0342
0.3648	0.0798	0.0456
0.3648	0.0798	0.057
0.3648	0.0798	0.0684
0.3648	0.0798	0.0798
